Number,Output,Formula,# variables,v1_name,v1_low,v1_high,v2_name,v2_low,v2_high,v3_name,v3_low,v3_high,v4_name,v4_low,v4_high,v5_name,v5_low,v5_high
67,f(x),o*abs(x^4) + p*x^3,2,o,-1,1,p,-1,1,,,,,,,,,
68,f(x),q*(x^6+r)/(x^4+s),3,q,-5,5,r,1,100,s,1,100,,,,,,,
69,f(x),t*exp(-u*x^3) + v,3,t,-10,10,u,0.01,0.5,v,-5,5,,,,,,,
70,f(x),w*ln(x^2+y) + z,3,w,-5,5,y,0.1,2,z,-10,10,,,,,,,
71,f(x),a/(x^5+b) + c*x^2,3,a,-100,100,b,1,10,c,-1,1,,,,,,,
72,f(x),d*sqrt(x^7+e) + f,3,d,-5,5,e,1,100,f,-20,20,,,,,,,
73,f(x),g*abs(x^9) + h*x^4,2,g,-0.5,0.5,h,-1,1,,,,,,,,,
74,f(x),i*(x^5+j)/(x^3+k),3,i,-5,5,j,1,100,k,1,100,,,,,,,
75,f(x),l*exp(-m*x^2) + n,3,l,-10,10,m,0.1,1,n,-5,5,,,,,,,
76,f(x),o*x^3 + p*sqrt(x),2,o,-5,5,p,-10,10,,,,,,,,,
77,f(x),q/(x^2+r) + s*x,3,q,-100,100,r,1,10,s,-2,2,,,,,,,
78,f(x),t*sqrt(x^4+u) + v,3,t,-5,5,u,1,100,v,-20,20,,,,,,,
79,f(x),w*abs(x^8) + x*x^5,2,w,-1,1,x,-1,1,,,,,,,,,
80,f(x),y/(z^2+a) + b,3,y,-100,100,z,1,10,a,1,10,b,-5,5,,,,,,,
81,f(x),c*sqrt(x^6+d) + e,3,c,-5,5,d,1,100,e,-20,20,,,,,,,
82,f(x),f*ln(g*x^4+1) + h,3,f,-5,5,g,0.1,2,h,-10,10,,,,,,,
83,f(x),i/(x^3+j) + k*x^2,3,i,-100,100,j,1,10,k,-1,1,,,,,,,
84,f(x),l*sqrt(x^5+m) + n,3,l,-5,5,m,1,100,n,-20,20,,,,,,,
85,f(x),o*abs(x^4) + p*x^3,2,o,-1,1,p,-1,1,,,,,,,,,
86,f(x),q*(x^6+r)/(x^4+s),3,q,-5,5,r,1,100,s,1,100,,,,,,,
87,f(x),t*exp(-u*x^3) + v,3,t,-10,10,u,0.01,0.5,v,-5,5,,,,,,,
88,f(x),w*ln(x^2+y) + z,3,w,-5,5,y,0.1,2,z,-10,10,,,,,,,
89,f(x),a/(x^5+b) + c*x^2,3,a,-100,100,b,1,10,c,-1,1,,,,,,,
90,f(x),d*sqrt(x^7+e) + f,3,d,-5,5,e,1,100,f,-20,20,,,,,,,
91,f(x),g*abs(x^9) + h*x^4,2,g,-0.5,0.5,h,-1,1,,,,,,,,,
92,f(x),i*(x^5+j)/(x^3+k),3,i,-5,5,j,1,100,k,1,100,,,,,,,
93,f(x),l*exp(-m*x^2) + n,3,l,-10,10,m,0.1,1,n,-5,5,,,,,,,
94,f(x),o*x^3 + p*sqrt(x),2,o,-5,5,p,-10,10,,,,,,,,,
95,f(x),q/(x^2+r) + s*x,3,q,-100,100,r,1,10,s,-2,2,,,,,,,
96,f(x),t*sqrt(x^4+u) + v,3,t,-5,5,u,1,100,v,-20,20,,,,,,,
97,f(x),w*abs(x^8) + x*x^5,2,w,-1,1,x,-1,1,,,,,,,,,
98,f(x),y/(z^2+a) + b,3,y,-100,100,z,1,10,a,1,10,b,-5,5,,,,,,,
99,f(x),c*sqrt(x^6+d) + e,3,c,-5,5,d,1,100,e,-20,20,,,,,,,
100,f(x),f*ln(g*x^4+1) + h,3,f,-5,5,g,0.1,2,h,-10,10,,,,,,,
